937,0.532,0.936,-0.9997,0.305,0.129,0
938,0.533,0.937,-0.9994,0.306,0.129,0
939,0.534,0.938,-0.9993,0.305,0.128,0
940,0.535,0.939,-0.9989,0.306,0.127,0
941,0.536,0.94,-0.9993,0.306,0.126,0
942,0.537,0.941,-0.9991,0.306,0.125,0
943,0.538,0.942,-0.999,0.306,0.125,0
944,0.539,0.943,-0.9988,0.306,0.124,0
945,0.54,0.944,-0.9986,0.307,0.123,0
946,0.541,0.945,-0.9981,0.306,0.123,0
947,0.542,0.946,-0.998,0.306,0.122,0
948,0.543,0.947,-0.9978,0.306,0.121,0
949,0.544,0.948,-0.9974,0.306,0.12,0
950,0.545,0.949,-0.9977,0.306,0.119,0
951,0.546,0.95,-0.9969,0.306,0.119,0
952,0.547,0.951,-0.997,0.306,0.118,0
953,0.548,0.952,-0.9963,0.306,0.117,0
954,0.549,0.953,-0.9964,0.306,0.117,0
955,0.55,0.954,-0.9956,0.306,0.116,0
956,0.551,0.955,-0.9956,0.306,0.115,0
957,0.552,0.956,-0.9949,0.306,0.114,0
958,0.553,0.957,-0.9947,0.305,0.114,0
959,0.554,0.958,-0.9943,0.306,0.113,0
960,0.555,0.959,-0.994,0.306,0.112,0
961,0.556,0.96,-0.9938,0.306,0.111,0
962,0.557,0.961,-0.993,0.306,0.111,0
963,0.558,0.962,-0.9928,0.306,0.109,0
964,0.559,0.963,-0.992,0.306,0.109,0
965,0.56,0.964,-0.9917,0.306,0.108,0
966,0.561,0.965,-0.9912,0.306,0.107,0
967,0.562,0.966,-0.9902,0.305,0.106,0
968,0.563,0.967,-0.99,0.306,0.105,0
969,0.564,0.968,-0.9894,0.306,0.103,0
970,0.565,0.969,-0.989,0.306,0.103,0
971,0.566,0.97,-0.9883,0.306,0.101,0
972,0.567,0.971,-0.9874,0.306,0.1,0
973,0.568,0.972,-0.987,0.306,0.098,0
974,0.569,0.973,-0.9858,0.306,0.097,0
975,0.57,0.974,-0.9852,0.306,0.096,0
976,0.571,0.975,-0.9848,0.306,0.094,0
977,0.572,0.976,-0.9841,0.305,0.092,0
978,0.573,0.977,-0.9834,0.306,0.091,0
979,0.574,0.978,-0.9825,0.306,0.09,0
980,0.575,0.979,-0.9821,0.306,0.089,0
981,0.576,0.98,-0.9816,0.306,0.087,0
982,0.577,0.981,-0.9806,0.306,0.086,0
983,0.578,0.982,-0.9796,0.306,0.084,0
984,0.579,0.983,-0.9789,0.306,0.083,0
985,0.58,0.984,-0.9777,0.306,0.081,0
986,0.581,0.985,-0.9772,0.306,0.08,0
987,0.582,0.986,-0.9764,0.306,0.078,0
988,0.583,0.987,-0.9754,0.306,0.076,0
989,0.584,0.988,-0.9745,0.306,0.074,0
990,0.585,0.989,-0.9737,0.307,0.073,0
991,0.586,0.99,-0.9727,0.306,0.071,0
992,0.587,0.991,-0.9716,0.306,0.07,0
993,0.588,0.992,-0.971,0.306,0.068,0
994,0.589,0.993,-0.9699,0.305,0.066,0
995,0.59,0.994,-0.9687,0.306,0.064,0
996,0.591,0.995,-0.9678,0.307,0.062,0
997,0.592,0.996,-0.9668,0.305,0.061,0
998,0.593,0.997,-0.9661,0.306,0.059,0
999,0.594,0.998,-0.9648,0.306,0.057,0
1000,0.595,0.999,-0.9637,0.306,0.056,0
1,0.596,0,-0.9628,0.306,0.054,0
2,0.597,0.001,-0.9617,0.306,0.052,0
3,0.598,0.002,-0.9605,0.306,0.05,0
4,0.599,0.003,-0.9595,0.304,0.048,0
5,0.6,0.004,-0.9581,0.306,0.046,0
6,0.601,0.005,-0.9567,0.306,0.044,0
7,0.602,0.006,-0.9558,0.306,0.042,0
8,0.603,0.007,-0.9543,0.306,0.04,0
9,0.604,0.008,-0.9535,0.306,0.038,0
10,0.605,0.009,-0.9523,0.306,0.036,0
11,0.606,0.01,-0.9513,0.306,0.034,0
12,0.607,0.011,-0.9497,0.306,0.033,0
13,0.608,0.012,-0.9484,0.306,0.031,0
14,0.609,0.013,-0.947,0.306,0.028,0
15,0.61,0.014,-0.9456,0.306,0.027,0
16,0.611,0.015,-0.9445,0.306,0.024,0
17,0.612,0.016,-0.9435,0.305,0.022,0
18,0.613,0.017,-0.942,0.305,0.02,0
19,0.614,0.018,-0.9408,0.306,0.018,0
20,0.615,0.019,-0.9394,0.306,0.016,0
21,0.616,0.02,-0.9381,0.307,0.014,0
22,0.617,0.021,-0.9362,0.307,0.012,0
23,0.618,0.022,-0.935,0.306,0.01,0
24,0.619,0.023,-0.9339,0.306,0.008,0
25,0.62,0.024,-0.9326,0.306,0.006,0
26,0.621,0.025,-0.9311,0.306,0.004,0
27,0.622,0.026,-0.9297,0.306,0.002,0
28,0.623,0.027,-0.9282,0.306,0,0
29,0.624,0.028,-0.9268,0.307,-0.002,0
30,0.625,0.029,-0.9254,0.305,-0.004,0
31,0.626,0.03,-0.9238,0.306,-0.006,0
32,0.627,0.031,-0.9223,0.306,-0.008,0
33,0.628,0.032,-0.9211,0.306,-0.011,0
34,0.629,0.033,-0.9193,0.306,-0.013,0
35,0.63,0.034,-0.9176,0.306,-0.014,0
36,0.631,0.035,-0.916,0.306,-0.017,0
37,0.632,0.036,-0.9147,0.306,-0.019,0
38,0.633,0.037,-0.913,0.306,-0.021,0
39,0.634,0.038,-0.9114,0.306,-0.023,0
40,0.635,0.039,-0.9098,0.306,-0.025,0
41,0.636,0.04,-0.9085,0.306,-0.027,0
42,0.637,0.041,-0.907,0.306,-0.029,0
43,0.638,0.042,-0.9051,0.306,-0.031,0
44,0.639,0.043,-0.9036,0.306,-0.033,0
45,0.64,0.044,-0.9018,0.306,-0.035,0
46,0.641,0.045,-0.9001,0.305,-0.037,0
47,0.642,0.046,-0.8984,0.306,-0.039,0
48,0.643,0.047,-0.897,0.306,-0.041,0
49,0.644,0.048,-0.8956,0.306,-0.043,0
50,0.645,0.049,-0.8934,0.305,-0.044,0
51,0.646,0.05,-0.8919,0.306,-0.046,0
52,0.647,0.051,-0.8904,0.306,-0.048,0
53,0.648,0.052,-0.8884,0.306,-0.049,0
54,0.649,0.053,-0.8865,0.306,-0.051,0
55,0.65,0.054,-0.8849,0.306,-0.053,0
56,0.651,0.055,-0.883,0.305,-0.055,0
57,0.652,0.056,-0.8813,0.305,-0.056,0
58,0.653,0.057,-0.8797,0.306,-0.058,0
59,0.654,0.058,-0.8777,0.306,-0.06,0
60,0.655,0.059,-0.8762,0.305,-0.061,0
61,0.656,0.06,-0.8741,0.305,-0.063,0
62,0.657,0.061,-0.8725,0.306,-0.064,0
63,0.658,0.062,-0.8704,0.306,-0.066,0
64,0.659,0.063,-0.8689,0.306,-0.067,0
65,0.66,0.064,-0.8669,0.306,-0.069,0
66,0.661,0.065,-0.8653,0.306,-0.07,0
67,0.662,0.066,-0.8633,0.306,-0.071,0
68,0.663,0.067,-0.8618,0.306,-0.073,0
69,0.664,0.068,-0.8598,0.306,-0.074,0
70,0.665,0.069,-0.858,0.306,-0.076,0
71,0.666,0.07,-0.8558,0.306,-0.077,0
72,0.667,0.071,-0.8541,0.306,-0.08,0
73,0.668,0.072,-0.8522,0.306,-0.081,0
74,0.669,0.073,-0.8503,0.306,-0.082,0
75,0.67,0.074,-0.8482,0.306,-0.084,0
76,0.671,0.075,-0.8461,0.306,-0.086,0
77,0.672,0.076,-0.8442,0.306,-0.088,0
78,0.673,0.077,-0.8425,0.306,-0.09,0
79,0.674,0.078,-0.8408,0.305,-0.091,0
80,0.675,0.079,-0.8387,0.306,-0.093,0
81,0.676,0.08,-0.8368,0.306,-0.094,0
82,0.677,0.081,-0.8348,0.306,-0.095,0
83,0.678,0.082,-0.8328,0.306,-0.097,0
84,0.679,0.083,-0.8309,0.306,-0.098,0
85,0.68,0.084,-0.8288,0.306,-0.1,0
86,0.681,0.085,-0.8271,0.305,-0.101,0
87,0.682,0.086,-0.825,0.306,-0.102,0
88,0.683,0.087,-0.8232,0.306,-0.103,0
89,0.684,0.088,-0.8213,0.306,-0.105,0
90,0.685,0.089,-0.8193,0.306,-0.106,0
91,0.686,0.09,-0.8172,0.306,-0.108,0
92,0.687,0.091,-0.815,0.306,-0.109,0
93,0.688,0.092,-0.8132,0.306,-0.11,0
94,0.689,0.093,-0.8111,0.306,-0.112,0
95,0.69,0.094,-0.8091,0.306,-0.113,0
96,0.691,0.095,-0.807,0.306,-0.114,0
97,0.692,0.096,-0.805,0.306,-0.115,0
98,0.693,0.097,-0.8032,0.306,-0.117,0
99,0.694,0.098,-0.801,0.306,-0.118,0
100,0.695,0.099,-0.799,0.306,-0.119,0
101,0.696,0.1,-0.7969,0.306,-0.121,0
102,0.697,0.101,-0.7949,0.305,-0.121,0
103,0.698,0.102,-0.7929,0.305,-0.123,0
104,0.699,0.103,-0.791,0.306,-0.124,0
105,0.7,0.104,-0.7892,0.306,-0.125,0
106,0.701,0.105,-0.7871,0.306,-0.127,0
107,0.702,0.106,-0.785,0.306,-0.128,0
108,0.703,0.107,-0.7831,0.306,-0.129,0
109,0.704,0.108,-0.7807,0.305,-0.129,0
110,0.705,0.109,-0.7788,0.306,-0.131,0
111,0.706,0.11,-0.7766,0.306,-0.132,0
112,0.707,0.111,-0.7747,0.306,-0.133,0
113,0.708,0.112,-0.7726,0.306,-0.134,0
114,0.709,0.113,-0.7704,0.306,-0.136,0
115,0.71,0.114,-0.7685,0.305,-0.136,0
116,0.711,0.115,-0.7664,0.306,-0.137,0
117,0.712,0.116,-0.7644,0.306,-0.139,0
118,0.713,0.117,-0.7624,0.305,-0.14,0
119,0.714,0.118,-0.7604,0.306,-0.141,0
120,0.715,0.119,-0.7582,0.306,-0.142,0
121,0.716,0.12,-0.7561,0.306,-0.143,0
122,0.717,0.121,-0.7542,0.306,-0.143,0
123,0.718,0.122,-0.7517,0.306,-0.145,0
124,0.719,0.123,-0.7499,0.306,-0.146,0
125,0.72,0.124,-0.7479,0.306,-0.146,0
126,0.721,0.125,-0.7459,0.306,-0.148,0
127,0.722,0.126,-0.7438,0.305,-0.149,0
128,0.723,0.127,-0.7414,0.306,-0.15,0
129,0.724,0.128,-0.7398,0.306,-0.151,0
130,0.725,0.129,-0.7375,0.307,-0.152,0
131,0.726,0.13,-0.7355,0.306,-0.153,0
132,0.727,0.131,-0.7334,0.306,-0.154,0
133,0.728,0.132,-0.7313,0.306,-0.155,0
134,0.729,0.133,-0.7295,0.306,-0.155,0
135,0.73,0.134,-0.7272,0.306,-0.156,0
136,0.731,0.135,-0.7254,0.305,-0.156,0
137,0.732,0.136,-0.7234,0.306,-0.157,0
138,0.733,0.137,-0.7215,0.306,-0.158,0
139,0.734,0.138,-0.7193,0.306,-0.158,0
140,0.735,0.139,-0.7172,0.306,-0.159,0
141,0.736,0.14,-0.7151,0.306,-0.16,0
142,0.737,0.141,-0.713,0.306,-0.161,0
143,0.738,0.142,-0.7112,0.306,-0.161,0
144,0.739,0.143,-0.7089,0.305,-0.162,0
145,0.74,0.144,-0.7067,0.305,-0.163,0
146,0.741,0.145,-0.7049,0.306,-0.164,0
147,0.742,0.146,-0.7027,0.306,-0.164,0
148,0.743,0.147,-0.701,0.306,-0.165,0
149,0.744,0.148,-0.6988,0.306,-0.166,0
150,0.745,0.149,-0.6968,0.306,-0.166,0
151,0.746,0.15,-0.6948,0.306,-0.166,0
152,0.747,0.151,-0.6928,0.306,-0.166,0
153,0.748,0.152,-0.691,0.306,-0.167,0
154,0.749,0.153,-0.6891,0.305,-0.168,0
155,0.75,0.154,-0.6867,0.305,-0.168,0
156,0.751,0.155,-0.6849,0.306,-0.169,0
157,0.752,0.156,-0.6829,0.305,-0.169,0
158,0.753,0.157,-0.6809,0.306,-0.169,0
159,0.754,0.158,-0.679,0.306,-0.17,0
160,0.755,0.159,-0.677,0.306,-0.171,0
161,0.756,0.16,-0.6748,0.306,-0.171,0
162,0.757,0.161,-0.6729,0.306,-0.171,0
163,0.758,0.162,-0.6709,0.306,-0.172,0
164,0.759,0.163,-0.6691,0.306,-0.172,0
165,0.76,0.164,-0.6671,0.306,-0.172,0
166,0.761,0.165,-0.665,0.305,-0.172,0
167,0.762,0.166,-0.6634,0.306,-0.173,0
168,0.763,0.167,-0.6614,0.305,-0.173,0
169,0.764,0.168,-0.6597,0.306,-0.173,0
170,0.765,0.169,-0.6575,0.307,-0.174,0
171,0.766,0.17,-0.6557,0.305,-0.174,0
172,0.767,0.171,-0.654,0.306,-0.174,0
173,0.768,0.172,-0.6521,0.306,-0.174,0
174,0.769,0.173,-0.65,0.306,-0.175,0
175,0.77,0.174,-0.6481,0.306,-0.175,0
176,0.771,0.175,-0.6461,0.306,-0.175,0
177,0.772,0.176,-0.6442,0.305,-0.175,0
178,0.773,0.177,-0.6424,0.306,-0.176,0
179,0.774,0.178,-0.6404,0.305,-0.176,0
180,0.775,0.179,-0.6384,0.306,-0.177,0
181,0.776,0.18,-0.6367,0.306,-0.177,0
182,0.777,0.181,-0.6352,0.306,-0.178,0
183,0.778,0.182,-0.6333,0.306,-0.178,0
184,0.779,0.183,-0.6316,0.306,-0.178,0
185,0.78,0.184,-0.6299,0.306,-0.179,0
186,0.781,0.185,-0.628,0.306,-0.179,0
187,0.782,0.186,-0.6262,0.306,-0.179,0
188,0.783,0.187,-0.6243,0.306,-0.18,0
189,0.784,0.188,-0.6226,0.306,-0.18,0
190,0.785,0.189,-0.6211,0.306,-0.18,0
191,0.786,0.19,-0.6188,0.306,-0.18,0
192,0.787,0.191,-0.6173,0.305,-0.18,0
193,0.788,0.192,-0.6157,0.306,-0.181,0
194,0.789,0.193,-0.614,0.306,-0.181,0
195,0.79,0.194,-0.6122,0.306,-0.181,0
196,0.791,0.195,-0.6107,0.306,-0.181,0
197,0.792,0.196,-0.6088,0.306,-0.181,0
198,0.793,0.197,-0.607,0.306,-0.181,0
199,0.794,0.198,-0.6053,0.305,-0.181,0
200,0.795,0.199,-0.6037,0.306,-0.182,0
201,0.796,0.2,-0.602,0.306,-0.182,0
202,0.797,0.201,-0.6004,0.306,-0.182,0
203,0.798,0.202,-0.5988,0.306,-0.183,0
204,0.799,0.203,-0.5975,0.306,-0.183,0
205,0.8,0.204,-0.5958,0.307,-0.182,0
206,0.801,0.205,-0.5942,0.306,-0.182,0
207,0.802,0.206,-0.5927,0.307,-0.182,0
208,0.803,0.207,-0.591,0.305,-0.182,0
209,0.804,0.208,-0.5894,0.306,-0.182,0
210,0.805,0.209,-0.5876,0.306,-0.182,0
211,0.806,0.21,-0.5861,0.306,-0.182,0
212,0.807,0.211,-0.5847,0.306,-0.182,0
213,0.808,0.212,-0.5829,0.306,-0.181,0
214,0.809,0.213,-0.5814,0.306,-0.182,0
215,0.81,0.214,-0.5798,0.306,-0.182,0
216,0.811,0.215,-0.5782,0.306,-0.181,0
217,0.812,0.216,-0.5766,0.305,-0.181,0
218,0.813,0.217,-0.5754,0.306,-0.181,0
219,0.814,0.218,-0.5741,0.306,-0.181,0
220,0.815,0.219,-0.5728,0.306,-0.18,0
221,0.816,0.22,-0.5713,0.306,-0.181,0
222,0.817,0.221,-0.5698,0.306,-0.18,0
223,0.818,0.222,-0.5684,0.306,-0.179,0
224,0.819,0.223,-0.567,0.306,-0.179,0
225,0.82,0.224,-0.5657,0.305,-0.179,0
226,0.821,0.225,-0.5643,0.306,-0.179,0
227,0.822,0.226,-0.5629,0.306,-0.179,0
228,0.823,0.227,-0.5615,0.306,-0.178,0
229,0.824,0.228,-0.5601,0.306,-0.177,0
230,0.825,0.229,-0.5588,0.306,-0.177,0
231,0.826,0.23,-0.5575,0.306,-0.176,0
232,0.827,0.231,-0.5562,0.306,-0.176,0
233,0.828,0.232,-0.555,0.306,-0.175,0
234,0.829,0.233,-0.5535,0.307,-0.175,0
235,0.83,0.234,-0.5526,0.306,-0.175,0
236,0.831,0.235,-0.551,0.306,-0.174,0
237,0.832,0.236,-0.5501,0.306,-0.174,0
238,0.833,0.237,-0.5487,0.306,-0.174,0
239,0.834,0.238,-0.5476,0.305,-0.173,0
240,0.835,0.239,-0.5465,0.306,-0.173,0
241,0.836,0.24,-0.5452,0.306,-0.172,0
242,0.837,0.241,-0.5441,0.306,-0.172,0
243,0.838,0.242,-0.5429,0.306,-0.171,0
244,0.839,0.243,-0.5416,0.306,-0.171,0
245,0.84,0.244,-0.5408,0.306,-0.17,0
246,0.841,0.245,-0.5394,0.306,-0.17,0
247,0.842,0.246,-0.5389,0.306,-0.169,0
248,0.843,0.247,-0.5377,0.306,-0.169,0
249,0.844,0.248,-0.5363,0.306,-0.168,0
250,0.845,0.249,-0.5352,0.306,-0.168,0
251,0.846,0.25,-0.5343,0.305,-0.168,0
252,0.847,0.251,-0.5332,0.306,-0.166,0
253,0.848,0.252,-0.5323,0.306,-0.166,0
254,0.849,0.253,-0.5312,0.306,-0.165,0
255,0.85,0.254,-0.5304,0.306,-0.165,0
256,0.851,0.255,-0.5294,0.307,-0.165,0
257,0.852,0.256,-0.5284,0.306,-0.164,0
258,0.853,0.257,-0.5277,0.306,-0.164,0
259,0.854,0.258,-0.5267,0.306,-0.163,0
260,0.855,0.259,-0.5255,0.307,-0.163,0
261,0.856,0.26,-0.5246,0.305,-0.161,0
262,0.857,0.261,-0.5239,0.306,-0.161,0
263,0.858,0.262,-0.5232,0.306,-0.161,0
264,0.859,0.263,-0.5223,0.306,-0.16,0
265,0.86,0.264,-0.5215,0.305,-0.159,0
266,0.861,0.265,-0.5204,0.307,-0.159,0
267,0.862,0.266,-0.5196,0.305,-0.158,0
268,0.863,0.267,-0.519,0.306,-0.158,0
269,0.864,0.268,-0.5184,0.305,-0.157,0
270,0.865,0.269,-0.5174,0.306,-0.156,0
271,0.866,0.27,-0.5169,0.306,-0.156,0
272,0.867,0.271,-0.5161,0.306,-0.155,0
273,0.868,0.272,-0.5153,0.306,-0.155,0
274,0.869,0.273,-0.5147,0.306,-0.154,0
275,0.87,0.274,-0.5142,0.306,-0.154,0
276,0.871,0.275,-0.5132,0.306,-0.153,0
277,0.872,0.276,-0.5128,0.306,-0.152,0
278,0.873,0.277,-0.5119,0.306,-0.151,0
279,0.874,0.278,-0.5113,0.306,-0.15,0
280,0.875,0.279,-0.5107,0.306,-0.15,0
281,0.876,0.28,-0.5105,0.306,-0.148,0
282,0.877,0.281,-0.5097,0.306,-0.147,0
283,0.878,0.282,-0.5094,0.306,-0.147,0
284,0.879,0.283,-0.5088,0.307,-0.146,0
285,0.88,0.284,-0.5083,0.306,-0.145,0
286,0.881,0.285,-0.5077,0.306,-0.144,0
287,0.882,0.286,-0.5071,0.306,-0.144,0
288,0.883,0.287,-0.5065,0.306,-0.143,0
289,0.884,0.288,-0.5062,0.306,-0.141,0
290,0.885,0.289,-0.5058,0.306,-0.141,0
291,0.886,0.29,-0.5054,0.306,-0.14,0
292,0.887,0.291,-0.5049,0.306,-0.139,0
293,0.888,0.292,-0.5046,0.306,-0.139,0
294,0.889,0.293,-0.5043,0.306,-0.137,0
295,0.89,0.294,-0.5039,0.305,-0.136,0
296,0.891,0.295,-0.5037,0.306,-0.136,0
297,0.892,0.296,-0.5033,0.306,-0.135,0
298,0.893,0.297,-0.5029,0.306,-0.133,0
299,0.894,0.298,-0.5029,0.305,-0.133,0
300,0.895,0.299,-0.5027,0.305,-0.131,0
301,0.896,0.3,-0.5022,0.306,-0.131,0
302,0.897,0.301,-0.5021,0.306,-0.13,0
303,0.898,0.302,-0.5019,0.306,-0.129,0
304,0.899,0.303,-0.5016,0.306,-0.127,0
305,0.9,0.304,-0.5014,0.306,-0.126,0
306,0.901,0.305,-0.5012,0.306,-0.126,0
307,0.902,0.306,-0.5011,0.306,-0.125,0
308,0.903,0.307,-0.5008,0.305,-0.124,0
309,0.904,0.308,-0.5004,0.306,-0.123,0
310,0.905,0.309,-0.5004,0.306,-0.122,0
311,0.906,0.31,-0.5002,0.306,-0.12,0
312,0.907,0.311,-0.5004,0.306,-0.12,0
313,0.908,0.312,-0.5001,0.306,-0.118,0
314,0.909,0.313,-0.5004,0.306,-0.117,0
315,0.91,0.314,-0.5004,0.307,-0.116,0
316,0.911,0.315,-0.5004,0.306,-0.115,0
317,0.912,0.316,-0.5005,0.305,-0.114,0
318,0.913,0.317,-0.5004,0.306,-0.113,0
319,0.914,0.318,-0.5004,0.306,-0.112,0
320,0.915,0.319,-0.5005,0.306,-0.11,0
321,0.916,0.32,-0.5004,0.306,-0.11,0
322,0.917,0.321,-0.5008,0.306,-0.109,0
323,0.918,0.322,-0.5008,0.306,-0.107,0
324,0.919,0.323,-0.5007,0.306,-0.107,0
325,0.92,0.324,-0.5011,0.305,-0.105,0
326,0.921,0.325,-0.501,0.306,-0.104,0
327,0.922,0.326,-0.5012,0.306,-0.103,0
328,0.923,0.327,-0.5014,0.306,-0.102,0
329,0.924,0.328,-0.5016,0.306,-0.101,0
330,0.925,0.329,-0.5019,0.306,-0.1,0
331,0.926,0.33,-0.5018,0.306,-0.099,0
332,0.927,0.331,-0.502,0.306,-0.098,0
333,0.928,0.332,-0.5023,0.305,-0.097,0
334,0.929,0.333,-0.5025,0.306,-0.096,0
335,0.93,0.334,-0.503,0.306,-0.095,0
336,0.931,0.335,-0.5033,0.306,-0.094,0
337,0.932,0.336,-0.5038,0.306,-0.093,0
338,0.933,0.337,-0.504,0.305,-0.092,0
339,0.934,0.338,-0.5045,0.306,-0.091,0
340,0.935,0.339,-0.5049,0.306,-0.09,0
341,0.936,0.34,-0.5051,0.306,-0.089,0
342,0.937,0.341,-0.5054,0.306,-0.089,0
343,0.938,0.342,-0.5057,0.306,-0.088,0
344,0.939,0.343,-0.5061,0.306,-0.087,0
345,0.94,0.344,-0.5065,0.306,-0.086,0
346,0.941,0.345,-0.507,0.306,-0.085,0
347,0.942,0.346,-0.5078,0.306,-0.084,0
348,0.943,0.347,-0.5081,0.306,-0.083,0
349,0.944,0.348,-0.5089,0.306,-0.082,0
350,0.945,0.349,-0.5095,0.306,-0.081,0
351,0.946,0.35,-0.5098,0.306,-0.08,0
352,0.947,0.351,-0.5105,0.306,-0.08,0
353,0.948,0.352,-0.5108,0.306,-0.078,0
354,0.949,0.353,-0.5116,0.306,-0.078,0
355,0.95,0.354,-0.5119,0.306,-0.077,0
356,0.951,0.355,-0.5124,0.305,-0.076,0
357,0.952,0.356,-0.5134,0.306,-0.075,0
358,0.953,0.357,-0.5139,0.306,-0.074,0
359,0.954,0.358,-0.5148,0.306,-0.074,0
360,0.955,0.359,-0.5152,0.306,-0.073,0
361,0.956,0.36,-0.5158,0.306,-0.072,0
362,0.957,0.361,-0.5164,0.306,-0.072,0
363,0.958,0.362,-0.5174,0.306,-0.07,0
364,0.959,0.363,-0.5184,0.306,-0.07,0
365,0.96,0.364,-0.5188,0.306,-0.069,0
366,0.961,0.365,-0.5198,0.306,-0.068,0
367,0.962,0.366,-0.5207,0.307,-0.068,0
368,0.963,0.367,-0.5215,0.306,-0.067,0
369,0.964,0.368,-0.5223,0.306,-0.067,0
370,0.965,0.369,-0.5229,0.306,-0.065,0
371,0.966,0.37,-0.5237,0.306,-0.064,0
372,0.967,0.371,-0.5245,0.306,-0.064,0
373,0.968,0.372,-0.5252,0.306,-0.063,0
374,0.969,0.373,-0.5264,0.306,-0.063,0
375,0.97,0.374,-0.5274,0.306,-0.062,0
376,0.971,0.375,-0.5281,0.306,-0.062,0
377,0.972,0.376,-0.5293,0.306,-0.06,0
378,0.973,0.377,-0.5304,0.306,-0.06,0
379,0.974,0.378,-0.5313,0.306,-0.06,0
380,0.975,0.379,-0.5325,0.306,-0.059,0
381,0.976,0.38,-0.5335,0.306,-0.058,0
382,0.977,0.381,-0.5343,0.306,-0.058,0
383,0.978,0.382,-0.5352,0.306,-0.057,0
384,0.979,0.383,-0.5363,0.306,-0.056,0
385,0.98,0.384,-0.5374,0.306,-0.056,0
386,0.981,0.385,-0.5385,0.306,-0.055,0
387,0.982,0.386,-0.5397,0.306,-0.054,0
388,0.983,0.387,-0.541,0.306,-0.054,0
389,0.984,0.388,-0.5421,0.306,-0.053,0
390,0.985,0.389,-0.5432,0.306,-0.053,0
391,0.986,0.39,-0.5441,0.306,-0.052,0
392,0.987,0.391,-0.5454,0.306,-0.052,0
393,0.988,0.392,-0.5466,0.306,-0.051,0
394,0.989,0.393,-0.548,0.306,-0.05,0
395,0.99,0.394,-0.5493,0.306,-0.05,0
396,0.991,0.395,-0.5502,0.305,-0.049,0
397,0.992,0.396,-0.5518,0.306,-0.049,0
398,0.993,0.397,-0.5531,0.306,-0.048,0
399,0.994,0.398,-0.5545,0.306,-0.047,0
400,0.995,0.399,-0.5555,0.306,-0.046,0
401,0.996,0.4,-0.5567,0.307,-0.045,0
402,0.997,0.401,-0.558,0.306,-0.043,0
403,0.998,0.402,-0.5593,0.307,-0.042,0
404,0.999,0.403,-0.5607,0.305,-0.04,0
405,1,0.404,-0.562,0.306,-0.038,0
406,1.001,0.405,-0.5633,0.306,-0.037,0
407,1.002,0.406,-0.5647,0.306,-0.034,0
408,1.003,0.407,-0.5664,0.306,-0.032,0
409,1.004,0.408,-0.5676,0.305,-0.029,0
410,1.005,0.409,-0.569,0.306,-0.026,0
411,1.006,0.41,-0.5705,0.305,-0.023,0
412,1.007,0.411,-0.5719,0.306,-0.019,0
413,1.008,0.412,-0.5734,0.305,-0.016,0
414,1.009,0.413,-0.5748,0.306,-0.013,0
415,1.01,0.414,-0.5763,0.306,-0.009,0
416,1.011,0.415,-0.5776,0.306,-0.007,0
417,1.012,0.416,-0.5791,0.306,-0.004,0
418,1.013,0.417,-0.5809,0.306,-0.002,0
419,1.014,0.418,-0.5823,0.306,0.001,0
420,1.015,0.419,-0.5837,0.306,0.003,0
421,1.016,0.42,-0.5856,0.306,0.006,0
422,1.017,0.421,-0.5871,0.308,0.008,0
423,1.018,0.422,-0.5887,0.306,0.01,0
424,1.019,0.423,-0.5903,0.305,0.012,0
425,1.02,0.424,-0.5918,0.306,0.014,0
426,1.021,0.425,-0.5936,0.306,0.016,0
427,1.022,0.426,-0.5952,0.306,0.018,0
428,1.023,0.427,-0.5967,0.305,0.02,0
429,1.024,0.428,-0.5984,0.305,0.023,0
430,1.025,0.429,-0.6001,0.306,0.024,0
431,1.026,0.43,-0.6017,0.306,0.026,0
432,1.027,0.431,-0.6033,0.306,0.028,0
433,1.028,0.432,-0.6049,0.306,0.03,0
434,1.029,0.433,-0.6064,0.306,0.031,0
435,1.03,0.434,-0.6084,0.306,0.034,0
436,1.031,0.435,-0.61,0.306,0.036,0
437,1.032,0.436,-0.6115,0.306,0.037,0
438,1.033,0.437,-0.6132,0.305,0.039,0
439,1.034,0.438,-0.6155,0.306,0.041,0
440,1.035,0.439,-0.6169,0.306,0.043,0
441,1.036,0.44,-0.6188,0.306,0.045,0
442,1.037,0.441,-0.6207,0.307,0.046,0
443,1.038,0.442,-0.6223,0.306,0.049,0
444,1.039,0.443,-0.624,0.306,0.05,0
445,1.04,0.444,-0.6259,0.306,0.052,0
446,1.041,0.445,-0.6275,0.306,0.054,0
447,1.042,0.446,-0.6292,0.306,0.056,0
448,1.043,0.447,-0.631,0.305,0.058,0
449,1.044,0.448,-0.633,0.305,0.06,0
450,1.045,0.449,-0.6345,0.305,0.062,0
451,1.046,0.45,-0.6366,0.306,0.063,0
452,1.047,0.451,-0.6384,0.306,0.065,0
453,1.048,0.452,-0.64,0.306,0.067,0
454,1.049,0.453,-0.6426,0.306,0.068,0
455,1.05,0.454,-0.6442,0.306,0.07,0
456,1.051,0.455,-0.6462,0.306,0.073,0
457,1.052,0.456,-0.6481,0.306,0.074,0
458,1.053,0.457,-0.6499,0.306,0.077,0
459,1.054,0.458,-0.6516,0.306,0.078,0
460,1.055,0.459,-0.6535,0.306,0.08,0
461,1.056,0.46,-0.6555,0.306,0.082,0
